# FX Market Model Validation Document

## 1 Executive Summary

The Global Model Risk Assessment is:

Global Model Risk Assessment

| | Rating | Justification |
| --- | --- | --- |
| Complexity | LOW | The model is analytic |
| Uncertainty | LOW | The model does not use any external feeder model or any other source of uncertainty |
| Reliance | HIGH | Pricing models have high reliance |

Table 2: Model risk assessment

The uncertainty rating has been determined based on consideration of model inputs, relevant model limitations, the risk factor representation required for the products being modelled, the nature of the numerical implementation and calibration approaches employed. The complexity rating has been determined based on consideration of the number and nature of risk factors modelled including their interdependency, the calibration approach employed, the mathematical specification of the model and where relevant, the sophistication of the broader processing environment of which the model is part. The reliance of all pricing models is high as the model outputs define the relevant officially reported metrics rather than merely informing them. Reduction of reliance on pricing model outputs is similarly inappropriate.

### 1.1 Summary of main validation results

The present report reviews the DBSMC-RateDeterministic_FXMarket model which represents the closed-form analytic implementation of a multi-currency model that assumes that the dynamics of the domestic and foreign interest rates are deterministic and the dynamics of the FX rate are given by a lognormal process whose volatility can have a non-parametric form (i.e. set by interpolating/extrapolating over the input volatility surface) or a parametric form (SA4, LABGD).

The testing performed in this report investigates the correct implementation of the model and its behaviour in normal market conditions (EOD) and in stressed market conditions (IRRBB, CCAR, MultiVar). The tests examine the robustness of the pricer w.r.t. the numerical methods in use and examine the impact of different model inputs and market parameters on the price and main risk sensitivities of the products in scope.

The auto-fitting procedure of the parametric forms SA4 PIV or LABGD PIV volatility to the input market volatility surfaces is well documented and dedicated tests assess the robustness of the auto-fitting. Further tests investigate whether no-arbitrage conditions (e.g. butterfly arbitrage which is equivalent to the probability density function of the underlying taking negative values) are satisfied when using PIV parametrisations of volatilities. Testing reveals that the no-arbitrage conditions are not violated in the cases that are considered in this report, see Section 4.4. Moreover, we provide testing evidence to illustrate that when a PIV vol is used instead of a DELTAVOL or STRIKEVOL, the prices and sensitivities of securities are calculated correctly, see Sections 4.5.1 - ?? and 4.6.1 - 4.6.1.4. Furthermore, the testing results show that within the interpolation region, the prices and the implied volatilities obtained by using an input vol object of type DELTAVOL and obtained by using the auto-fitted PIV object are in good agreement.

Additional tests examine various interpolation methods in strike and time direction and the impact of dayweights parameters. The report approves the natural cubic interpolation to be used in strike direction (InterpolationType = NATURALCUBICTIMESTRIKE, see CFU ID:550), as it is the least susceptible to arbitrage, and the flat volatility interpolation to be used in time direction (VolMode=CONSTANT_LV, see CFU ID:586).

As part of individual product testing, we perform a large spectrum of implementation and stress tests to show that the price and risk sensitivities computed in this model framework are accurate and their behavior is smooth and in line with expectations.

As a conclusion of the validation work, MoRM gives the models covered in this document full approval. The latest re-validation of DBSMC-RateDeterministic_FXMarket was performed using DBAnalytics Version 1110. Tests covering CCAR 2022 stress scenarios have been added in Q2 2022, using DBAnalytics v.1110. Since these tests cover EOD scenarios too for comparison purposes, these tests can be regarded as checking and confirming the correct behavior of the model in the context of DBAnalytics v.1110.

Subsequent material changes to the model must be submitted for validation.

The model DBSMC-RateDeterministic_FXMarketis a pricing models used for the following purposes: Generate asset and liability fair value measurements reported in official books and records and/or generate risk sensitivities (i.e. for End of Day risk management purpose and/or feeding Risk and Capital calculation) and re-price positions under stress scenarios as a servicer model, in the context of regulatory stress tests i.e. CCAR, in the Interest Risk in the Banking Book ("IRRBB") Delta EVE calculation or in the context of full revaluation ("Full Reval") of (Stress) Value at Risk (HistSim, SVAR). The model is developed and maintained by DBAnalytics and is provided via dlls for use in Microsoft Excel, Python, Perl, and is made available in Kannon and Risk Engine (amend as required).

The model DBSMC-RateDeterministic_FXMarketwith configurations

DBSMC-RateDeterministic_FXMarket[AUTO]
DBSMC-RateDeterministic_FXMarket

is recommended for use with the following products:

- FXEuroOpt
- FXDigitalOpt
- FXGeometricBasketOpt
- FXNonDeliverableEuroOpt

For the following usage(s):
- End of day valuation and risk management.
- As a servicer model employed in valuation subject to CCAR stress testing scenarios and HistSim Var.
- For the calculation of Delta EVE under Interest Rate Risk in the Banking Book.

The table below summarizes the valuation assessment per usage.

The review undertaken did not reveal any flaws in the theory or the relevant implementations.

Products labelled with "*" indicate that the approved model is primary.

The model assumptions are detailed in the model description section 2.5.

| Usage | Recommended for Use (RFU) |
| --- | --- |
| EOD | YES |
| HistSim | YES |
| CCAR | YES |
| IRRBB | YES |

Table 3: Validation Assessment

### 1.2 Limitations and Validation Findings Overview

#### 1.2.1 Findings

There are currently no validation findings requiring to be addressed.

#### 1.2.2 Model Limitations

For the model DBSMC-RateDeterministic_FXMarket, the following limitations have been identified, see Section 5.1 for further details:

• Missing Risk Factor[Interest Rate Volatility][ShortRateDeterministic]: The ShortRateDeterministic framework makes the assumption that interest rate uncertainty is not an important factor for pricing. This assumption is reasonable to the extent that cashflows are fixed (ie coupon settable equals valuedate), or linear in a natural rate (paydate equals rate maturity), or where cashflow uncertainty is dominated by volatility in other underlyings. [Lim ID 707].
• Missing Risk Factor[FX Volatility Smile][FXMarket]: The pricing of baskets relies on the construction of an index with lognormal dynamics from the baskets constituents. The model assumes a flat volatility smile for the index. The impact of the limitation can be assessed by benchmarking against alternative DBAnalytics models. We recommend GVG to monitor the uncertainty surrounding the limitation and compute uncertainty reserves, if deemed necessary. [Lim ID 1523]
• Missing Risk Factor[FX CORRELATION SKEW][FXMarket]: When pricing the multi-currency arithmetic basket options the FXMarket framework uses a three-moment matching approximation on the distribution of the basket variable. Therefore, higher order moments are not calibrated in this framework. This assumption is reasonable for markets that can be well approximated using only the first three moments. [Lim ID 2742]
• Calibration[Calibration Uncertainty][FXMarket]: The PIV/Auto calibration of the FXMarket model is sensitive to the choice of calibration targets and parameters of the calibration routine. Such calibration target choice and the calibration quality add uncertainty to the valuation. [Lim ID 4056]

Limitation 2605, previously linked to this model, was only relevant for the product FXBasketOpt, which is currently deactivated. In case the product were reapproved, limitation 2605 would have to be reinstated.

### 1.3 Control Overview

The table below lists the conditions for use that have been raised to address model weaknesses identified in the course of validation. These are classified as Model Rule and should be monitored though the automated Model Parameter Monitoring process. All conditions for use are logged in MARS. Model parameters approved values and appropriate ranges are detailed in the section 6 and the parameter classification and accurate functioning of model rules is confirmed in section 5.

| CfU ID | Monitoring Method | Rule Name | Status | Business | Last Change Date | Paraminfo Date |

3. Check that FXDELTA and FXVEGA risk sensitivities are computed correctly in EOD and CCAR scenarios by comparing their values calculated in DBAnalytics against analytic computations based on the definitions of the risk sensitivities.

4. Test the behaviour of PVs under shifts of FX spot and interest rates and check the correctness of results by comparing DBAnalytics computed values against analytic computations.

5. Test the behaviour of PVs under shifts of FX volatility. Test the correct implementation of the SA4 formula.

6. Examine the behaviour FXDELTA and FXVEGA under shifts of various risk factors and compare their behaviour with that of SpotRiskDelta, FwdRiskDelta, Gamma and Vega computed in MODE Price.

FXDigitalOpt:

1. The testing covers a digital option priced using a non-parametric volatility of type DELTAVOL and a digital option priced using a parametric SA4 type volatility to ensure that both model configurations behave as expected when shocks are applied to the risk factors.

2. Check that the price, implied BS volatility and risk sensitivities Gamma and Vega are computed correctly by comparing the DBA results against analytical computations. This test is intended to check the correct implementation of the model.

3. Test the behaviour of the price under shifts of FX Spot, FX volatility and interest rates and compare the DBAnalytics results against alternative DBAnalytics models (DBX, DBK).

4. Check that FXDELTA, FXGAMMA and FXVEGA risk sensitivities are computed correctly in EOD and CCAR scenarios by comparing the DBA results against analytic computations based on the risk sensitivities' definitions.

5. Test the behaviour of the risk sensitivities under shifts of FX Spot, FX volatility and interest rates and check the correctness of the DBAnalytics results by comparing them against alternative DBAnalytics models (DBX, DBK).

6. Check the correct computation of the digital option price by comparing the DBAnalytics price against the price of an equivalent call spread.

FXGeometricBasketOpt:

1. We show that the price and risk sensitivities SpotRiskDelta, FwdRiskDelta, Gamma and Vega are computed correctly by comparing the DBA results against analytical computations. This test is intended to check the correct implementation of the model.

2. Show that the put-call parity holds in the case of the Geometric Basket Option.

3. Examine the behaviour of the price under shifts of FX Spot, FX volatility and interest rates.

4. Show that the risk sensitivities FXDELTA, FXGAMMA and FXVEGA are computed correctly in EOD and CCAR scenarios by comparing the DBA results against analytic computations based on the risk sensitivities' definitions.

These listed points have been tested in [28]. The present document contains additional EOD, CCAR and IRRBB testing on 3 dictionaries with recent market data, IR Rates curves and FX Vols as of Q2 2022.

### 2.11 Description of CCAR Scenarios and Testing

The CCAR methodology is included in the general stress testing framework as described in Standardized Shock Primer document [14]. This, in particular, includes a construction of CCAR stressed market data objects for adverse and severely adverse scenarios which have been reviewed and validated in [15], [16], [17], [18], [19].

The latest CCAR stress scenario testing was performed in Q2 2022 using the shock objects provided by Market Risk. For the purpose of these tests, CCAR market data objects are treated as given inputs and the main objective is to test the behaviour of a product-model pair in the CCAR stressed pricing contexts. For every product we perform stress tests to examine the stability of the price and sensitivities under the shifts of IR curves, FX spot and FX volatility. The testing covers three scenarios:

1. EOD Scenario: This is the market data used in end of day pricing on the valuation date and its presented in this section for comparison purposes.

2. CCAR 1: This is the Asset Bubble Burst - Q2 2022 scenario. In terms of the market data relevant to the testing product, shocks are applied to all relevant objects in the EOD pricing dictionary as given by Market Risk.

3. CCAR 2: This is the severe adverse 2022 FRB CCAR scenario. In terms of the market data relevant to the testing product, shocks are applied to all relevant objects in the EOD pricing dictionary as given by Market Risk.

### 2.12 Description of IRRBB scenarios and testing

In this section, we describe the Interest Rate Stress Tests according to a range of ten different scenarios defined under the RJBB framework. This framework is part of the Basel capital framework Pillar 2 (Supervisory Review Process), and was described also in [24]. The goal is to approve the behaviour and accuracy of the DBAnalytics implementation for all the components of the model under those scenarios. The BCBS document [23] describes eight Interest Rate shock scenarios that are required to be applied to IRRBB exposures in each currency for which a bank has material positions in the Banking Book. Eight Interest Rate currency dependent shock scenarios are prescribed that reflect currency-specific absolute interest rate shocks. Two of them (Steepener and Flattener) have been extended to take their opposite shift in order to define two additional scenarios: Steepener Negative and Flattener Negative. The IRRBB Interest Rate scenarios are summarized as follows:

1. Parallel shock up,
2. Parallel shock down,
3. Steepener shock (short rate down and long rates up),
4. Steepener negative shock (opposite Steepener shift),
5. Flattener shock (short rates up and long rates down),
6. Flattener negative shock (opposite Flattener shift),
7. Short Rates shock up,
8. Short Rates shock down,
9. Long Rates shock up,
10. Short Rates shock down.

For every product we perform stress tests to test the stability of the price and sensitivities under the shifts of IR curves, FX spot and FX volatility.

### 2.13 Description of MultiVar testing

The purpose of the test is to examine the robustness of the model in different stress scenarios: SVAR10d, SVAR1d, VAR10d, VAR1d. Typically SVAR1d/10d is the most severe. In each stress scenario, there exist two shock parameters for each risk factor. These shocks, when applied to the relevant market inputs allow to retrieve the highest and the lowest PV of the stress scenario. In order to determine the shocks that need to be applied at market input and model parameter levels such that the highest and lowest PV of the stress scenario are retrieved the following steps are performed:

• We identify the relevant risk factors of the model e.g. SWAP, OISSPREAD, CCYSPREAD, VOL etc.

• For each risk factor we compute the corresponding risk sensitivity e.g. FLATDELTA, FLATOISSPREAPDELTA, FLATCCYSPREADELTA, FLATVEGA etc.

• The sign of the risk sensitivity will determine the type of shock that needs to be applied to each market input and model parameter. This step is conditional on the shock availability (the list of shocks is provided by Market Risk) and shock type (relative or absolute). To exemplify, let $$VolInput(T_i), i = 1, ...n$$ represent a term structure used to define the interest rate volatility and assume that FLATVEGA > 0. This implies that in order to obtain the $$PV_{max}^{10d}$$, we perturb the each input from

above by $$VolInput(T_i)(1 + X) * ShockVolInput_{max}(T_i)), i = 1, ...n$$ and in order to obtain $$PV_{10d}^{min}$$, we perturb each input by $$VolInput(T_i)(1 + X) * ShockVolInput_{min}(T_i)), i = 1, ... n$$. We proceed analogously for the remaining risk factors – note that we need to take into account any sign conventions of the risk sensitivities.

The shocks can be applied through relative or absolute shifts. Typically the shocks applied to the curve objects are absolute and the shocks applied to the volatility objects are absolute or relative (The column BLEND decides the type of shocks: BLEND=0 implies relative shocks and BLEND=1 implies absolute shocks).

The lambda parameter is allowed to evolve from 0% to 100%. The resulting PV ladder corresponds to the PV change as a function of a fraction of the stress scenario considered, from 0% to 100%. This aims to show that the model is robust enough to price in extremely stressed scenarios similar to those seen during the 2008 crisis.

### 2.14 Risk Factor Tables

![Table 8: Risk factors (shift sizes applied to the risk factors) table for DBSMC-RateDeterministic_FXMarket model.](./Fig/table8.png)

Table 8: Risk factors (shift sizes applied to the risk factors) table for DBSMC-RateDeterministic_FXMarket model.
The shifts of the IR curve are absolute, the shifts of the IR vol, FX spot and FX vol are relative.

### 2.15 Engagement Process

The model developer documentation submitted in MARS request ID 16676 has been reviewed for sufficiency and completeness against the model approval request submission standards detailed in the Pricing Model Validation Key Operating Document [27]. The results of the initial review are detailed in Tables 3.5 and 3.5. The requirements which were not addressed fully were raised to DBAnalytics (MARS workflow ID 16676) to enhance and augment the materials submitted. The full requirements were ultimately addressed satisfactorily and are contained in MARS request ID 16676. (Include as appropriate) Outstanding developer

documentation requirements not addressed during or prior to validation are subject to the validation finding raised in section 5.16.

### 2.16 List of Validation Findings

Table 9: DBSMC-RateDeterministic_FXMarket Closed Findings

| Request ID | Start Date | Due Date | Request Status | Originator | Action Owner | Finding Severity |
| --- | --- | --- | --- | --- | --- | --- |
| 9082 | 26/10/2016 | 26/01/2018 | Finding Resolved | Souhail Hannouf | Pierre-Olivier Rieu | |

Table 10: DBSMC-RateDeterministic_FXMarket Open Findings

| Request ID | Start Date | Due Date | Request Status | Originator | Action Owner | Finding Severity |
| --- | --- | --- | --- | --- | --- | --- |

Request ID 9082

• Model Configurations

DBSMC-RateDeterministic_FXMarket

• PRDS Products

• Description

(Non-parametric) The user must ensure that the MARKETVOL vol inputs do not imply negative forward variance between time pegs.(Non-parametric). The interpolated volatility surface is not guaranteed to be arbitrage free. The user must ensure that the implied pdf is non-negative.

• Action

• Resolution

DBA has added the property "ArbitrageChecker" in marketvols (see release note RN_390_15). This property is being controlled by condition for use CfU 17547.

### 2.17 List of Validation Observation

As part of the validation of pricing models, MoRM may identify problems with the model that require an immediate implementation fix and cause further validation activities to be put on hold. Ownership, compensating controls, remediation actions and timelines will be discussed and monitored as part of the MCWGs. To raise a validation finding MoRM create a validation finding request in MARS, where the finding is described, responsible action owner is assigned and a deadline for remediation of the finding specified. MoRM can revoke the model approval if validation findings are not closed within agreed timelines. MoRM will only raise validation findings and not observations for pricing models. Due to the nature of model usage for valuation and risk management, matters identified must be addressed through concrete remediation.

There are currently no observations relevant to other stakeholders.

## 3 Assessment of Approach, Conceptual Soundness and Implementation

### 3.1 Assessment of Development and Modelling Data

The interest rates are deterministic and the dynamics for the FX underlying is Black-Scholes. The volatility can either be calibrated PIV to the market data or it can be strike-and-time interpolated from the market data. The instruments used for calibration are vanilla FX options with various maturities. The pricing of baskets uses only the delta neutral market volatility.

### 3.2 Assessment of Methodology and Calibration

The DBSMC-RateDeterministic_FXMarket model is calibrated to the market through a DBMVOL object. This DBMVOL object contains the implied BS volatilities for a range of strikes and maturities. There are two ways in which the calibration is performed. One way is to perform a polynomial interpolation to the market data of BS implied volatilities in both the strike and maturity direction. The shortcomings of this method is that it can frequently lead to arbitrage. The second way is done by providing a template parametric volatility object as a MODELVOL to the dictionary. This is most frequently done by choosing parameters for the parametric volatility, which minimize the square of the difference in prices at the provided data points. The advantage of this approach is that the parametric volatilities are specially chosen functions, which are less likely to lead to arbitragable prices. It is highly recommended that the latter approach is used in production.

### 3.3 Assessment of Model Assumptions and Limitations

The model assumptions are listed in Sections 2.5.2 and 1.2.2, respectively. In particular, the list of model assumptions and limitations is deemed complete and there is no relevant missing item that requires to be added to the current version of the documentation.

#### 3.3.1 Assessment of Model Assumptions

| Assumption | Conceptual Suitability |
| --- | --- |
| Deterministic Interest Rates | Assuming deterministic interest rates is reasonable for pricing FX products |
| Diffusive Dynamics | The randomness in the evolutions of the FX rate is assumed to be driven by diffusive processes (Brownian motion) |

| No arbitrage | It is assumed in the models that there are no arbitrages in the market. |
| --- | --- |

### 3.4 Expert Judgements in the Model

In addition to the model specification detailed in section 2.5, the market inputs specified in section 2.5.3.1 are subject to IPV process and the following model parameters are subject to the following expert judgement:

• InterpolationType
• InterpolationSpace
• InterpolationStrikes
• VolMode

### 3.5 Assessment of Model Documentation

Model users are responsible for seeking model validation for all new model and product combinations prior to use, through the submission of Model Approval Requests in line with the documentation standards set out by MoRM. Documentation should be sufficient to permit independent review and to facilitate potential replication and/or upgrade of the model by others, independent of the original developer.

The following steps are carried out in evaluating the Model Approval Request submissions:

• Upon being assigned to the Model Approval Request, the Primary Approver must review the submission to confirm completeness and adequacy against the minimum standards.

• If the Model Approval Request does not comply with submission standards or if additional information is required, the Primary Approver will reject the request and clearly document the reasons for this as well as follow up actions required by model owner/developer submitting the request, prior to resubmission.

MoRM will not commence validation until the Model Approval Request is accepted.

At any time during the validation process, MoRM have the right to request additional information they deem necessary for effective validation, even if outside the submission requirements listed in this document. MoRM may also ask for the model documents to be updated during the course of the validation. Additional supporting information obtained during the validation is also recorded in MARS.

The pricing model developer document requirements to check:

| Section | Content | MoRM check |
| --- | --- | --- |
| Executive summary | | |
| | Model Developer | |
| | Documentation Info | Yes |
| Market characteristic and market data | | |
| Market characteristic | | |
| | Market considerations | Yes |
| | Market instruments | Yes |
| | Market instrument treatment | Yes |
| | Other market data | Yes |
| Model Description | | |
| Model Dynamics | | |
| | Model assumptions | Yes |
| | Model parameters | Yes |
| | Model dynamics | Yes |
| | Model components | Yes |
| | Model implementation | Yes |
| Model calibration | | |
| | Model parameters calibration | Yes |
| Model risk sensitivities | | |
| | Modes which apply to the model | Yes |
| | Model risk sensitivities | Yes |
| Model weaknesses, limitations | | |
| | Weakness and limitation description | |
| | Model Restrictions (Conditions for Use) | |
| Conceptual Soundness | | |
| | Product scope | |
| | Justification for model selection | |
| Model controls | | |
| | Analytics Library and Version | |
| | Compensating controls | |
| | Model inputs controls | |
| Implementation testing and justification of model behaviour | | |
| Model configuration testing | | |
| References | | |

The pricing product model developer document requirements to check:

| Section | Content | MoRM check |
| --- | --- | --- |
| Executive summary | | |
| | Model Developer | |
| | Documentation Info | |
| | Model configuration | |
| | Product Owner | |
| | Business Area, Line or Asset Class | |
| | Risk Management Systems | |
| Products description | | |
| Product Scope | | |
| | PRDS name and definition | |
| | NPA Reference | |
| | Mathematical description of the payoff | |
| | Product contractual parameters | |
| | Product scripting | |
| Product grouping | | |
| | Product main characteristics and features | |
| Product model appropriateness | | |
| Model appropriateness for products it will be used for | | |
| | Product-Model Combination appropriateness | |
| Product Risk factor identification | | |
| | Key Risk factors | |
| | Risk sensitivities | |
| | Calibration instruments | |
| | Products calibration instrument choice | |
| Product model weakness identification | | |
| | Product Model Combination Limitations | |
| Model Configuration Testing and Results | | |
| Convergence and stability tests | | |
| Limiting case and alternative model testing | | |
| Calibration algorithm and risk sensitivities | | |
| Risk factor tests | | |
| | End of Day condition and VAR | |
| | CCAR and EBA conditions | |
| | RIB | |
| Testing evidence | | |

### 3.6 IT Implementation testing

For Pricing models, implementation refers to DBA releases and deployment refers to integrating them into risk calculators. The deployed model library executable code must be held in a secure and controlled environment or embedded in a system which is held in a secure and controlled environment.

DBAnalytics production system reconciliation: Independent model validation testing is undertaken using DBAnalytics. Since no additional processing of DBAnalytics is undertaken and no further external analytics are being run in strategic production systems, it can be assured that model output produced with a consistent version of DBAnalytics will yield equivalent results whether run locally by individual users or in official production systems.

## 4 Independent Validation Testing

In accordance with the key operating procedures and model testing standards we have tested the DBA implementation of the DBSMC-RateDeterministic_FXMarket model for accuracy, stability and robustness. These include comparisons of the model to alternative models, independent implementation of the model where possible, product testing and stress testing. The methods and main results of these tests are documented in the following subsections.

### 4.1 Volatility interpolation in the time direction

In this section we test the interpolation in the time direction, and in particular we check if negative forward variance can occur, see paragraph 2.6.6.1. We consider a European vanilla FX option on the USD/EUR currency pair with valuation date 20-April-2020 and a European vanilla FX option on the USD/AUD currency pair with valuation date 25-Oct-2019. The test results show that the flat forward volatility interpolation method VolMode= CONSTANT_LV produces forward variances that are non-negative even when non-constant dayweights are included.

#### 4.1.1 Flat forward volatility interpolation

We test the flat forward volatility interpolation method VolMode = CONSTANT_LV for weekly intervals, which is the approved time-interpolation method for the DBSMC-RateDeterministic_FXMarketmodel. The mathematical description of the method can be found in Equation 7.

Market data containing implied volatilities for options with maturities from one business day up to 10 years is used in the interpolation.

In the below figures, see 1, the forward variances in the intervals [$$i$$ weeks, $$i + 1$$ weeks] are displayed, covering the total 10 year period. In the case of the FXEuroOpt on the USD/AUD FX rate, where the input volatility is given only in terms of DN deltas, the graphs are constant between the benchmark maturities 1W, 2W, 1M, 2M, 3M, 6M,1Y, 2Y,...9Y and 10Y as expected by the flat forward interpolation method. In the case of the FXEuroOpt on the USD/EUR FX rate, the forward-variance is not piecewise constant, because the input volatility is given by a (DN,CVX,RR) structure with non-constant dayweights assigned for the first year.

The results show that, when using the flat forward volatility interpolation method, the forward variances are non-negative even when non-constant day weights are included. In fact, volatility dayweights (see section 4.3) only affect the scaling of the forward volatilities and therefore can not turn them negative.

See subsection 4.3 for a description of dayweights.

![Figure 1: Forward variance for options on the currency pair USD/EUR (left) and on the currency pair USD/AUD (right) in the interval [i weeks, i + 1 weeks]. The data covers a 10Y period beginning from the valuation date. No violation of the positivity of the forward variance is observed.](./Fig/1.png)

Figure 1: Forward variance for options on the currency pair USD/EUR (left) and on the currency pair USD/AUD (right) in the interval [i weeks, i + 1 weeks]. The data covers a 10Y period beginning from the valuation date. No violation of the positivity of the forward variance is observed.

The flat forward volatility interpolation method uses a constant forward volatility between subsequent time points specified in the MARKETVOL object. Therefore the forward volatilities between any two generic time points will be positive so long as the forward volatilities between the time points in the MARKETVOL are also positive.

![Figure 1: Forward variance interpolation](./Fig/1.png)

Figure 1: Forward variance for options on the currency pair USD/EUR (left) and on the currency pair USD/AUD (right) in the interval [t weeks, t + 1 weeks]. The data covers a 10Y period beginning from the valuation date. No violation of the positivity of the forward variance is observed.

The flat forward volatility interpolation method uses a constant forward volatility between subsequent time points specified in the MARKETVOL object. Therefore the forward volatilities between any two generic time points will be positive so long as the forward volatilities between the time points in the MARKETVOL are also positive.

#### 4.1.2 Other interpolation methods

In this section we discuss the inconsistency of the forward variance for non-approved interpolation methods. Consider the following volatility surface without dayweights:

| MaturityDelta | 10P | 25P | ATM | 25C | 10C |
| --- | --- | --- | --- | --- | --- |
| 3M | 11.00% | 11.00% | 11.00% | 11.00% | 11.00% |
| 6M | 11.00% | 11.00% | 11.00% | 11.00% | 11.00% |
| 1Y | 11.00% | 11.00% | 11.00% | 11.00% | 11.00% |
| 2Y | 11.00% | 11.00% | 11.00% | 11.00% | 11.00% |
| 3Y | 9.25% | 9.25% | 9.25% | 9.25% | 9.25% |
| 5Y | 11.00% | 11.00% | 11.00% | 11.00% | 11.00% |
| 7Y | 11.00% | 11.00% | 11.00% | 11.00% | 11.00% |
| 10Y | 11.00% | 11.00% | 11.00% | 11.00% | 11.00% |
| 15Y | 11.00% | 11.00% | 11.00% | 11.00% | 11.00% |
| 20Y | 9.25% | 9.25% | 9.25% | 9.25% | 9.25% |
| 30Y | 11.00% | 11.00% | 11.00% | 11.00% | 11.00% |

For this volatility surface, we test for negative forward variances for all interpolation types, namely flat forward volatility (VolMode = CONSTANT_LV), piecewise constant to the left/right (VolMode = PWCONST_L/PWCONST_R), cubic (VolMode = CUBIC) and exponential (VolMode = EXPONENTIAL). The results are shown in figure 2, 3 and 4 respectively. It is clear that all methods except the flat forward volatility method suffer from some form of negative forward variance.

![Figure 2: Forward volatility interpolation comparison](./Fig/2.png)

Figure 2:
LEFT: Flat forward volatility (VolMode = CONSTANT_LV) interpolation. The forward variance is non-negative at all times.
RIGHT: Piecewise constant to the left interpolation (VolMode = PWCONST_L). There is some negative forward variance at about 3 years.

![Figure 3: Cubic and piecewise constant interpolation](./Fig/3.png)

Figure 3:
LEFT: Cubic interpolation (VolMode = CUBIC). There is some negative forward variance at times close to 3 years.
RIGHT: Piecewise constant to the right interpolation (VolMode = PWCONST_R). There is some negative forward variance at about 2 years.

![Figure 4: Exponential interpolation](./Fig/4.png)

Figure 4: Exponential interpolation (VolMode = EXPONENTIAL). There is some negative forward variance at times close to 3 years.

The graphs displays the forward variance for option on the currency pair USD/EUR the interval [t weeks, t + t weeks] covering 520 weeks. Dayweights are not taken into account. The valuation date is 20-April-2020 and the currency pair is USD/EUR. The results show that VolMode = CONSTANT_LV is the only interpolation type not generating negative forward variance.

The tests results show that flat forward volatility interpolation (VolMode = CONSTANT_LV) is the least likely to generate negative forward variance, and therefore is the only time interpolation method allowed in this model, see CFU ID 589.

Note that degenerate input volatilities can lead to negative forward variance in the volatility surface constructed through interpolation/extrapolation. For example, it is possible to set the ATM volatility for 6 months to 8.33% and for 1 year to 1%, and this will lead to negative forward variance.

However is it possible to have a no-arbitrage market model in which the forward variance of the FX rate becomes negative due to the combined effect of the stochastic interest rates and correlations. DBAnalytics provides the following example which we replicate here, constructed in the framework of a DBX-ShortRate_FXSkew model. In this model, the dynamics of the domestic and foreign interest rates are given by Hull-White processes with time dependent coefficients, while the FX rate is represented by the lognormal process with parametric volatility of type SKEWPARAMETRIC04. A string of caplets on the JPY/USD FX rate with maturities t_{i+1} = t_i+1 week are priced starting from t_0=30/09/2010 going up to 23/08/2030. The pricer returns for each maturity t_i the corresponding implied BS volatility σ(t_i). The following plot displays the weekly forward variances computed based on the formula:

$$
σ(t_i, t_{i+1})^2 = \frac{σ^2(t_{i+1})t_{i+1} - σ^2(t_i)t_i}{t_{i+1} - t_i}
$$

We can see that the weekly forward variance is decreasing and becomes negative around the 5Y tenor point:

![Figure 5: DBX-ShortRate_FXSkew Model](./Fig/5.png)

Figure 5: Forward variance (weekly frequency) computed in the framework of the DBX_ShortRate_FXSkew model. We can see that although we are in an arbitrage-free model, the forward variance of the FX rate is descreasing and even becomes negative around the 5Y tenor point.

### 4.2 Volatility interpolation in the strike direction

We consider actual market data for an FXEuroOpt on the USD/EUR FX rate with valuation date 20-April-2020. The implied volatilities for different strikes and maturities, calculated using cubic interpolation, are shown in Figure 6.

![Figure 6: Implied volatilities](./Fig/6.png)

Figure 6: Implied volatilities of a call option for different strikes and maturities using cubic interpolation in strike dimension (InterpolationType = NATURALCUBIC). The valuation date is 20-Apr-2020 and the currency pair is USD/EUR. As expected, a skew is observed in the implied volatility curves.

In what follows our objective is to test the interpolation in the strike direction and confirm that the no-arbitrage conditions Equation 44 and Equation 45 hold. The results indicate that the cubic interpolation method turns to be the only interpolation method not violating the no-arbitrage conditions. However, it is possible to construct an extreme data set of inputs such that the no-arbitrage condition is breached. CFU ID 17547 ArbitrageChecker=YES is set in place to flag the presence of butterfly arbitrage in the set of input volatilities used in the construction of the volatility surface.

#### 4.2.1 Cubic interpolation

No-arbitrage conditions (44) and (45) were tested for maturities 3M, 6M, 9M, 1Y, 2Y, 3Y, 5Y, 7Y, 10Y and different strikes using cubic interpolation. Figure 7 displays the results of the tests on the implied CDF⁹ with cubic interpolation and Figure 8 displays the results of the tests on the second derivative¹⁰ for the maturities 6M, 1Y, 2Y, 3Y and 5Y. The test for no-arbitrage condition (44) passes as the implied CDF lies between 0 and 1. Likewise, the probability density function (PDF) is always positive so the no-arbitrage condition (45) also passes.

The graphs show a subset of tests on the implied CDF and PDF of the spot rate at maturity, for different strikes and maturities, with cubic interpolation (InterpolationType = NATURALCUBIC). The bump size for approximating the first derivative was chosen to be 0.000001. The valuation date is 20-Apr-2020 and the currency pair is USD/EUR.

⁹For the call price C(K,T), we approximate the first derivative $\frac{\partial}{\partial K}C(K,T) = \frac{C(K+h,T)-C(K-h,T)}{2h}$ where h is the bump size.
